-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:148:9-156:20
	android:grantUriPermissions
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:152:13-47
	android:authorities
		INJECTED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:150:13-64
	android:exported
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:151:13-37
	android:name
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:149:13-62
manifest
ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:2:1-159:12
INJECTED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:2:1-159:12
INJECTED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:2:1-159:12
INJECTED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:2:1-159:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/codespace/.gradle/caches/9.4.0/transforms/04894c83306e8b14a92fd11894f715ed/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/codespace/.gradle/caches/9.4.0/transforms/0fed92f261d5259362be6f19247e73df/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/codespace/.gradle/caches/9.4.0/transforms/ea791532f4e6efc8b91fab959fc77213/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/5c8e069e35121a5c854043afbaf1d8a8/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] /home/codespace/.gradle/caches/9.4.0/transforms/b2d4909605536b98987470967d2be018/transformed/grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] /home/codespace/.gradle/caches/9.4.0/transforms/23679f915526ab3a686b0cf3fdb71eab/transformed/core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.REQUEST_INSTALL_PACKAGES
ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:6:5-83
	android:name
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:6:22-80
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:9:5-77
	android:name
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:9:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_SPECIAL_USE
ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:10:5-89
	android:name
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:10:22-86
uses-permission#android.permission.ACCESS_NOTIFICATION_POLICY
ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:13:5-85
	android:name
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:13:22-82
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:16:5-77
	android:name
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:16:22-74
attribution#default
ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:19:5-21:44
	android:label
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:21:9-41
	android:tag
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:20:9-30
attribution#focus_monitor
ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:22:5-24:44
	android:label
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:24:9-41
	android:tag
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:23:9-36
attribution#media
ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:25:5-27:44
	android:label
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:27:9-41
	android:tag
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:26:9-28
attribution#notifications
ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:28:5-30:44
	android:label
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:30:9-41
	android:tag
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:29:9-36
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:33:5-79
	android:name
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:33:22-76
uses-permission#android.permission.USE_EXACT_ALARM
ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:34:5-74
	android:name
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:34:22-71
uses-permission#android.permission.WAKE_LOCK
ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:37:5-68
	android:name
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:37:22-65
uses-permission#android.permission.VIBRATE
ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:40:5-66
	android:name
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:40:22-63
uses-permission#android.permission.INTERNET
ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:43:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/1688bf4b83ccd4f04becc80be031ce50/transformed/firebase-auth-24.0.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/1688bf4b83ccd4f04becc80be031ce50/transformed/firebase-auth-24.0.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:26.2.0] /home/codespace/.gradle/caches/9.4.0/transforms/a74cbf2c4f078ac6cd84ae29c00c9039/transformed/firebase-firestore-26.2.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.2.0] /home/codespace/.gradle/caches/9.4.0/transforms/a74cbf2c4f078ac6cd84ae29c00c9039/transformed/firebase-firestore-26.2.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/codespace/.gradle/caches/9.4.0/transforms/07d6f11e41dcad9f7fa991a6060affa7/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/codespace/.gradle/caches/9.4.0/transforms/07d6f11e41dcad9f7fa991a6060affa7/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/0f02bd27edfe25cadb0e8fbe5613e9a5/transformed/firebase-storage-22.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/0f02bd27edfe25cadb0e8fbe5613e9a5/transformed/firebase-storage-22.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-ai:17.11.0] /home/codespace/.gradle/caches/9.4.0/transforms/2d85d1dd3a106a16df6ca08e0acb2b8e/transformed/firebase-ai-17.11.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-ai:17.11.0] /home/codespace/.gradle/caches/9.4.0/transforms/2d85d1dd3a106a16df6ca08e0acb2b8e/transformed/firebase-ai-17.11.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:23.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/7525ab0d55ad385e0f9b388425d71a5c/transformed/firebase-config-23.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:23.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/7525ab0d55ad385e0f9b388425d71a5c/transformed/firebase-config-23.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.0] /home/codespace/.gradle/caches/9.4.0/transforms/457717a5dadde1b7f5a4bf7f3f21b27d/transformed/firebase-installations-19.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.0] /home/codespace/.gradle/caches/9.4.0/transforms/457717a5dadde1b7f5a4bf7f3f21b27d/transformed/firebase-installations-19.1.0/AndroidManifest.xml:8:5-67
	android:name
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:43:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:44:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/1688bf4b83ccd4f04becc80be031ce50/transformed/firebase-auth-24.0.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/1688bf4b83ccd4f04becc80be031ce50/transformed/firebase-auth-24.0.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:26.2.0] /home/codespace/.gradle/caches/9.4.0/transforms/a74cbf2c4f078ac6cd84ae29c00c9039/transformed/firebase-firestore-26.2.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.2.0] /home/codespace/.gradle/caches/9.4.0/transforms/a74cbf2c4f078ac6cd84ae29c00c9039/transformed/firebase-firestore-26.2.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/codespace/.gradle/caches/9.4.0/transforms/07d6f11e41dcad9f7fa991a6060affa7/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/codespace/.gradle/caches/9.4.0/transforms/07d6f11e41dcad9f7fa991a6060affa7/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-storage:22.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/0f02bd27edfe25cadb0e8fbe5613e9a5/transformed/firebase-storage-22.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:22.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/0f02bd27edfe25cadb0e8fbe5613e9a5/transformed/firebase-storage-22.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-ai:17.11.0] /home/codespace/.gradle/caches/9.4.0/transforms/2d85d1dd3a106a16df6ca08e0acb2b8e/transformed/firebase-ai-17.11.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-ai:17.11.0] /home/codespace/.gradle/caches/9.4.0/transforms/2d85d1dd3a106a16df6ca08e0acb2b8e/transformed/firebase-ai-17.11.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:23.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/7525ab0d55ad385e0f9b388425d71a5c/transformed/firebase-config-23.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:23.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/7525ab0d55ad385e0f9b388425d71a5c/transformed/firebase-config-23.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.0] /home/codespace/.gradle/caches/9.4.0/transforms/457717a5dadde1b7f5a4bf7f3f21b27d/transformed/firebase-installations-19.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.0] /home/codespace/.gradle/caches/9.4.0/transforms/457717a5dadde1b7f5a4bf7f3f21b27d/transformed/firebase-installations-19.1.0/AndroidManifest.xml:7:5-79
MERGED from [androidx.media3:media3-exoplayer:1.3.1] /home/codespace/.gradle/caches/9.4.0/transforms/f2a6e1a1fd2751b1fe839d9d89198f42/transformed/media3-exoplayer-1.3.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.3.1] /home/codespace/.gradle/caches/9.4.0/transforms/f2a6e1a1fd2751b1fe839d9d89198f42/transformed/media3-exoplayer-1.3.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.3.1] /home/codespace/.gradle/caches/9.4.0/transforms/84a78b6e54eec0dcbc89c10c2783c364/transformed/media3-common-1.3.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.3.1] /home/codespace/.gradle/caches/9.4.0/transforms/84a78b6e54eec0dcbc89c10c2783c364/transformed/media3-common-1.3.1/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /home/codespace/.gradle/caches/9.4.0/transforms/b2d4909605536b98987470967d2be018/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /home/codespace/.gradle/caches/9.4.0/transforms/b2d4909605536b98987470967d2be018/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:44:22-76
uses-permission#android.permission.FOREGROUND_SERVICE_MEDIA_PLAYBACK
ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:47:5-92
	android:name
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:47:22-89
uses-permission#android.permission.CHANGE_WIFI_MULTICAST_STATE
ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:50:5-86
	android:name
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:50:22-83
uses-permission#android.permission.QUERY_ALL_PACKAGES
ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:53:5-77
	android:name
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:53:22-74
uses-permission#android.permission.PACKAGE_USAGE_STATS
ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:56:5-57:47
	tools:ignore
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:57:9-44
	android:name
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:56:22-75
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:60:5-78
	android:name
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:60:22-75
uses-permission#android.permission.SET_WALLPAPER
ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:63:5-72
	android:name
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:63:22-69
application
ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:65:5-157:19
INJECTED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:65:5-157:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/1688bf4b83ccd4f04becc80be031ce50/transformed/firebase-auth-24.0.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/1688bf4b83ccd4f04becc80be031ce50/transformed/firebase-auth-24.0.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:26.2.0] /home/codespace/.gradle/caches/9.4.0/transforms/a74cbf2c4f078ac6cd84ae29c00c9039/transformed/firebase-firestore-26.2.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.2.0] /home/codespace/.gradle/caches/9.4.0/transforms/a74cbf2c4f078ac6cd84ae29c00c9039/transformed/firebase-firestore-26.2.0/AndroidManifest.xml:13:5-24:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/codespace/.gradle/caches/9.4.0/transforms/9f17868a8a358bf1d463b566d38f5968/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/codespace/.gradle/caches/9.4.0/transforms/9f17868a8a358bf1d463b566d38f5968/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/codespace/.gradle/caches/9.4.0/transforms/ded7aa6c694725c7a98da03d45890bd1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/codespace/.gradle/caches/9.4.0/transforms/ded7aa6c694725c7a98da03d45890bd1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/codespace/.gradle/caches/9.4.0/transforms/f5ab730fb1cff75d0d0ca365d1e36bfa/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/codespace/.gradle/caches/9.4.0/transforms/f5ab730fb1cff75d0d0ca365d1e36bfa/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/0f02bd27edfe25cadb0e8fbe5613e9a5/transformed/firebase-storage-22.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/0f02bd27edfe25cadb0e8fbe5613e9a5/transformed/firebase-storage-22.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-ai:17.11.0] /home/codespace/.gradle/caches/9.4.0/transforms/2d85d1dd3a106a16df6ca08e0acb2b8e/transformed/firebase-ai-17.11.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-ai:17.11.0] /home/codespace/.gradle/caches/9.4.0/transforms/2d85d1dd3a106a16df6ca08e0acb2b8e/transformed/firebase-ai-17.11.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/codespace/.gradle/caches/9.4.0/transforms/f2f03138ae8ed2bad1ee8c2e5b4225a9/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/codespace/.gradle/caches/9.4.0/transforms/f2f03138ae8ed2bad1ee8c2e5b4225a9/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-config:23.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/7525ab0d55ad385e0f9b388425d71a5c/transformed/firebase-config-23.0.1/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:23.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/7525ab0d55ad385e0f9b388425d71a5c/transformed/firebase-config-23.0.1/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] /home/codespace/.gradle/caches/9.4.0/transforms/457717a5dadde1b7f5a4bf7f3f21b27d/transformed/firebase-installations-19.1.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] /home/codespace/.gradle/caches/9.4.0/transforms/457717a5dadde1b7f5a4bf7f3f21b27d/transformed/firebase-installations-19.1.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-ai-ondevice-interop:16.0.0-beta01] /home/codespace/.gradle/caches/9.4.0/transforms/d609449f525e163eee13695caff0e988/transformed/firebase-ai-ondevice-interop-16.0.0-beta01/AndroidManifest.xml:21:5-22:19
MERGED from [com.google.firebase:firebase-ai-ondevice-interop:16.0.0-beta01] /home/codespace/.gradle/caches/9.4.0/transforms/d609449f525e163eee13695caff0e988/transformed/firebase-ai-ondevice-interop-16.0.0-beta01/AndroidManifest.xml:21:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/3a3e19bc8dd50c894c123a47aa3a3174/transformed/firebase-common-22.0.1/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/3a3e19bc8dd50c894c123a47aa3a3174/transformed/firebase-common-22.0.1/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/codespace/.gradle/caches/9.4.0/transforms/aaf5469518fb95e3786b514540b7d33e/transformed/firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/codespace/.gradle/caches/9.4.0/transforms/aaf5469518fb95e3786b514540b7d33e/transformed/firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /home/codespace/.gradle/caches/9.4.0/transforms/65d83d1d990253c6913b9a58b74dde43/transformed/firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /home/codespace/.gradle/caches/9.4.0/transforms/65d83d1d990253c6913b9a58b74dde43/transformed/firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] /home/codespace/.gradle/caches/9.4.0/transforms/ac47190f9906f612aba2ddcb23912033/transformed/firebase-appcheck-19.0.2/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] /home/codespace/.gradle/caches/9.4.0/transforms/ac47190f9906f612aba2ddcb23912033/transformed/firebase-appcheck-19.0.2/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/codespace/.gradle/caches/9.4.0/transforms/9bcf3604a44cf7a95fb0192f52c28a3f/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/codespace/.gradle/caches/9.4.0/transforms/9bcf3604a44cf7a95fb0192f52c28a3f/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/codespace/.gradle/caches/9.4.0/transforms/e1cbb961c730215a655e9aec781d61a5/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/codespace/.gradle/caches/9.4.0/transforms/e1cbb961c730215a655e9aec781d61a5/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] /home/codespace/.gradle/caches/9.4.0/transforms/07281cb7c869657f5569224775c7c9e3/transformed/play-services-base-18.9.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] /home/codespace/.gradle/caches/9.4.0/transforms/07281cb7c869657f5569224775c7c9e3/transformed/play-services-base-18.9.0/AndroidManifest.xml:19:5-23:19
MERGED from [androidx.room:room-runtime-android:2.7.0] /home/codespace/.gradle/caches/9.4.0/transforms/43c963963e17bc84aa182068f29e9006/transformed/room-runtime-release/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.7.0] /home/codespace/.gradle/caches/9.4.0/transforms/43c963963e17bc84aa182068f29e9006/transformed/room-runtime-release/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/codespace/.gradle/caches/9.4.0/transforms/a60a6f0002293e29c818fd19702932ab/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/codespace/.gradle/caches/9.4.0/transforms/a60a6f0002293e29c818fd19702932ab/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.18.0] /home/codespace/.gradle/caches/9.4.0/transforms/6c14e63438f5f44c35eab208bff64369/transformed/core-1.18.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.18.0] /home/codespace/.gradle/caches/9.4.0/transforms/6c14e63438f5f44c35eab208bff64369/transformed/core-1.18.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/codespace/.gradle/caches/9.4.0/transforms/5b7e4c046c37914f2a0e74df1db2f3a0/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/codespace/.gradle/caches/9.4.0/transforms/5b7e4c046c37914f2a0e74df1db2f3a0/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/codespace/.gradle/caches/9.4.0/transforms/b90ad2753e2349bf05be6bee38ec2296/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/codespace/.gradle/caches/9.4.0/transforms/b90ad2753e2349bf05be6bee38ec2296/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] /home/codespace/.gradle/caches/9.4.0/transforms/d3b7b3f38004ab4b4fc411d1ccc8b113/transformed/play-services-tasks-18.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] /home/codespace/.gradle/caches/9.4.0/transforms/d3b7b3f38004ab4b4fc411d1ccc8b113/transformed/play-services-tasks-18.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /home/codespace/.gradle/caches/9.4.0/transforms/d9f74a47a8aa1e3455b19ef4df14ed48/transformed/play-services-basement-18.9.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /home/codespace/.gradle/caches/9.4.0/transforms/d9f74a47a8aa1e3455b19ef4df14ed48/transformed/play-services-basement-18.9.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/codespace/.gradle/caches/9.4.0/transforms/d8ae05aa68eaf8f336d0dafc4f17baa6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/codespace/.gradle/caches/9.4.0/transforms/d8ae05aa68eaf8f336d0dafc4f17baa6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/codespace/.gradle/caches/9.4.0/transforms/04894c83306e8b14a92fd11894f715ed/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/codespace/.gradle/caches/9.4.0/transforms/04894c83306e8b14a92fd11894f715ed/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/codespace/.gradle/caches/9.4.0/transforms/23679f915526ab3a686b0cf3fdb71eab/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
